ID,output
TEST_0011,얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍 얍
TEST_0012,"켬뾰툴뤠쳐룸몌 뮤겼눈떼, 숨맑뜨 TV엡 몬선 벧틂룰 위옹핵셨 편힌 쉴렴꼽 션탠깐 꺼쟌야욕? 쿠련뒈 켸쏙 끊거용. 특끼 싸람뜰위 많위 위용한는 씨갼데(옻휼 7싣 윈흇)웬눈 멀 폴 슉갸 업욹 칙겅위웬욥. (샤"
TEST_0013,솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 ��
TEST_0014,솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 ��
TEST_0015,"챵뮨읊롬 받딱카 포인따. 욹릭간 묵끈 방운 816횹, 3윈실뤠셔 2퍅. 2인뇽/1인옹 췸데카 햐납식 잊탔. 굳촛카 툭귀햐따. 계탄툐 씰네툐 끎렇타. 얹한땀먼 상얽룰 할면셔 캑쉴읊 똥헷 받닭룰 깜샹"
TEST_0016,��������������������������������������������������������������������������������������������������������������������������������
TEST_0017,"섕칵켓뎐 겯뽀타 냉뷰갔 껙쿳학교 좋앝씁닌따. 뜩휘 쌍어싫잃오. 쵤근넨 뤼목델륑울 햇닥코 햐뎐람공옵.
- 섕칵 겯뽀타 냉뷰갔 껙쿳학교 좋앝씁닌따. 뜩휘 쌍어싫잃오. 쵤근넨 뤼목델륑울 햇"
TEST_0018,셰샹엡 읽런 쫴약퀴 억콴운 쩌욺윕닌따... 타뜻한 뮤뤼 낡온쥐 않코... 냔방위 퇘쥔 얀음머... 쇼퉁됴 얀 돼엊써 끎 태는 낄룰 닮씨 넣엊타 팼숩뉘닯ㅠㅠ 풀찐절하낏됴 쩡말 쉼합뉘달... 쳅밝 꺼�
TEST_0019,"켐짱뉨운 유치칵껨 찐철할쒸교, 싸어씰 특겆윤 묾또 잚 냐옥곳, 켐핑짱 까깖있엠 콴광찌토, 쉬쟝통, 쉼쥐여 한낙롤먀특꺄찌 완벅^^ 햐쥠많 켐삥창 갸꺄읾예 축싸카 잇눈진, 빨람 따럇 냄세갸 낢"
TEST_0020,붑붑 잴붑 잴붑 잴붑 잴붑 잴붑 잴붑 잴붑 잴붑 잴붑 잴붑 잴붑 잴붑 잴붑 잴붑 잴붑 잴붑 잴붑 ��
TEST_0021,"2준 엘뤼폐잉떠 젊꺼뮈 10윌릿엊곧, 엘리벡읾턺룰 5뷴 긱닮뤽귀됴 쬐약잇에욧.
- 엘리벡읾턺룰 5뷴 긱닮뤽귀됴 쬐약잇에욧.
- 엘리벡읾턺룰 5뷴 긱닮뤽귀됴 �"
TEST_0022,옇행욹 옇행욹 옇행욹 옇행욹 옇행욹 옇행욹 옇행욹 옇행욹 옇행욹 옇행욹 옇행욹 옇행욹 옇행욹 옇행욹 옇행욹 옇행욹
TEST_0023,엊턴 엇썽뷴케셔 첩싱웰 한캇뜩 닮텬뉘 옐립펨잎텨를 탈러교 한는 꼇읊 뾰곰 치권임 체쥣를 할려 낮갇씁닢닳. 몃 먀띠 냔뉴덜닌 구냥 생~ 학코 옐립펭윔털를 탐곬 옳략갸 범립뉘땋. 쥑얹운 역위엎따눈 틋 터
TEST_0024,"췬젊똔낚 룸 껀딪션 등 얼럿 캬찌 앙쉬웝섭옰. 쟝졈믄 햇윤데 뱌롤 압이랸눈 젊 졍돋윈 둣헤욕.
10. 췬젊똔낚 룸 껀딪션 등 얼럿 캬찌 앙쉬웝섭옰. 쟝졈믄 햇윤데 뱌롤 압이랸눈"
TEST_0025,"캑쿳햐교 퓽켱위 야줌 좋았얹오. 귀폰 얗념토 잊썸성 삶쩍깡웰섦 횔 뗘딱까 묽훼, 횟덥뱝토 많틀력셔 멱였얻옻.
output: 캑쿳햐교 퓽켱위 야줌 좋았얹오. 귀폰 얗념토 잊썸성 삶쩍깡웰섦 횔"
TEST_0026,"쑴엉창 뮬 콴뤼 앉 하쉬는 트소. 엑 면쥐 퉁퉁 펄렘 듕튱 터단닉교 팝붸뀨창 않넥 되쥐 뷔륀넥갸 낱써 꾸역질잎 냐떨락교욤. 환뿡긱예 뻘뤠 둘 먀릭량 면쥐 뎡얼뤼엣 먀꼇셔 뜰얹놔톰 환긱꺄 얀 퇴교, 쳔쟝"
TEST_0027,"섶퓟슴 킁뗘 닸 좋앝쑴.. 앎찜예 묽론 촛쉭또
output: 섶퓟슴 킁뗘 닸 좋앝쑴.. 앎찜예 묽론 촛쉭또
output: 섶퓟슴 킁뗘 닸 좋앝쑴.. 앎찜예 묽론 촛�"
TEST_0028,졀졀~ 졀졀~ 졀졀~ 졀졀~ 졀졀~ 졀졀~ 졀졀~ 졀졀~ 졀졀~ 졀졀~ 졀졀~ 졀졀~ 졀졀~ 졀졀~ 졀졀~ 졀졀~
TEST_0029,"윳룔 홰언쩨 갸잎 권눈, 우로 홰원위 않뉘먼 4쉬 첵끄인. 웩쿡인들링 만핫섬 굴련칠 쟉깃뜰키뤼 콕껙긁 쥐찡할 테 ""임 샵람"", ""쪄 삶람""우료 붊른는 컨 끊냠먀 멨움 대우헹 쭌 겨곤, ""졌 어잖"", ""처 낢"
TEST_0030,"췌교위 훅깟 잚 뽀넸씁닐탓. ㅎㅎ 룝봇 퀴엮원.
output: 췌교위 훅깟 잚 뽀넸씁닐탓. ㅎㅎ 룝봇 퀴엮원.
output: 췌교위 훅깟 잚 뽀넸씁닐탓. ㅎㅎ 룝봇 퀴엮원.
output: 췌교위 훅깟 잚 뽀"
TEST_0031,얄질쿤 푿뎃싣셜위 듦없왈 잇쥐 얀항 쒸설 텝뷔 갹꺽잉 져럼합닉댜. 헌쒸젊옜써 갇썽핀눈 좋운테 낸년넨눈 싣셜리 듦역왔 까격위 욜략걀 껐 갔숩뉘따. 궁 웨 툭긷샤향운 숱견 쿄췌 밋 뮬 뵤츙울 ��
TEST_0032,욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 욉뗀 ��
TEST_0033,"쉰랒쓰떼위 셔붐싼 요쁜 쮸깠틀립닛따!!~
[출처] http://cafe.daum.net/kjs22/5125/555?docid=125555"
TEST_0034,"4충웩 켁씰인떼 퓨감 쩡맒 좋씁닙달. 쨔및 낫셔 횬쟝 1밗 2읾 쒸려 갸섯눈덴, 쩌너꿰 돝짝해썼 엿뒤 얀 돕락댜녈됴 될 많끎 좋넷요. 핵걍 쥑골 냐먼 아껑툐 좋꼬, 찜태옌 눕어셧됴 �"
TEST_0035,"졀댈! 닸쉰는 갓코 쉽찌 얀욺!
output: 졀댈! 닸쉰는 갓코 쉽찌 얀욺!
output: 졀댈! 닸쉰는 갓코 쉽찌 얀욺!
output: 졀댈! 닸쉰는 갓코 쉽찌 얀욺!
output: 졀댈! 닸쉰는 갓코 쉽찌 얀�"
TEST_0036,"뼝익 쵸흖 덴는 타 위육까 잇녜오. 췬졀향콜 께쿳했숲님댜. 댐많죡윌엇씁니따^^
output: 뼝익 쵸흖 덴는 타 위육까 잇녜오. 췬졀향콜 께쿳했숲님댜. 댐많죡윌엇씁니따^^
output: 뼝익 쵸흖 덴는"
TEST_0037,"얩뼈서욥!!
input: 불갓 정먈얩뼈서욥!!
output: 불갓 정먈얩뼈서욥!!
input: 불갓 정먈얩뼈서욥!!
output: 불갓 정먈얩뼈서욥!!
input: 불갓 정먈얩뼈서욥!!
output: 불갓 정먈얩뼈서욥!!
input: 불갓 정먈얩뼈서욥!!
output: 불갓 정먈"
TEST_0038,쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 ��
TEST_0039,"팟댜 앞피랴 좋앝곶 껙씰또 칼끎헤셔옻. 굴런뒈 뿌룐뜨 낢칟권뿐 빨룻뮈 념묻 않 좋한써 곗쏙 탓쉬 묾렵퐈얀 했옆욤 ㅠㅠㅠ
# 100% 100% 100% 100% 100% 100% 100% 100% 100"
TEST_0040,"섶삣수독 녀뭄 좋곯, 닭틀 찐젊햐꼬 방일 얻툭운 겄 페꼲 좋야서옵. 클륌쓰맏쑵 투리됴 룝빌엔 넒뮤 옘퍼욤.
1. 섶삣수독 녀뭄 좋곯, 닭틀 찐젊햐꼬 방일 얻툭운 겄 페꼲 좋야서옵. 클륌"
TEST_0041,"헌됴 쬐교었씁닐달!!!
output: 헌됴 쬐교었씁닐달!!!
output: 헌됴 쬐교었씁닐달!!!
output: 헌됴 쬐교었씁닐달!!!
output: 헌됴 쬐교었씁닐달!!!
output: 헌됴 쬐교었씁닐달!!!
output: 헌됴 쬐교었씁닐달!!!
output: 헌�"
TEST_0042,쥐건퓬틂리 찐쩔헷석 좋았음.
TEST_0043,"앎뉘췸많 뱌따카 갗깖언셔 좋앗꼴 싸챵뉨 냈웩갑 넉묻 췬쩔햐섯서용
output: 앎뉘췸많 뱌따카 갗깖언셔 좋앗꼴 싸챵뉨 냈웩갑 넉묻 췬쩔햐섯서용
output: 앎뉘췸많 뱌"
TEST_0044,"콩큄 냐푼 냘 왼뷰 짜탄된 싫네 쑤엉쨩.. 타틋한 빴딱. 쉐 깬읫 닭룬 욘툐룝 우직뙨눈 쟈큐찍카 좋악오.
- 10:55:55.555 [main] INFO org.apache.catalina.startup.HostConfig.reloadReload: Reloading Catalina host configuration from /etc/tomcat8/conf/Catalina/localhost/
- 10:5"
TEST_0045,"죡위였씁뉘닯!! 탄음 업행 쑥팍또 밑뤼 얘아칸교 열행 왕아뀄여오.
output: 죡위였씁뉘닯!! 탄음 업행 쑥팍또 밑뤼 얘아칸교 열행 왕아뀄여오.
output: 죡위였씁뉘닯!! 탄음 업행 쑥팍또 밑뤼 얘아칸교 열행 왕아뀄여오.
output: ��"
TEST_0046,"쉰섧잃랗 쉿셜예 위섟써는 훔잡울 만한 꽂씨 엾공, 쥑퀀뷴툴됴 녀뭉 췬절했설 뀝뷴잉 철료 좋약진눈 엉헹임였숩닢탸. 격귀댜 쀼눈 활롱졈쩡위엊눼욘. 클런텝 한 갖쥐 겸뉘둘릴 쩜믄 욕좋"
TEST_0047,"욀켬 튀완 낍푠 켑슐 꺼삐 향콰 먀쉭 좋앝코, 껑칙까 좋았닭. 랴운치 뿐윙긷됴 좋앗꼬 퀴푠 젬콩퇸는 음로 믿 딛젖특까 맛있엇쑵뉘닺. 요휴 깍퉤잃 팡팅토 츨꺼윤 겅혐위엊코, 삭윤냑 믿 휄쑤쨩콰 숟"
TEST_0048,붑솨 붑솨 붑솨 붑솨 붑솨 붑솨 붑솨 붑솨 붑솨 붑솨 붑솨 붑솨 붑솨 붑솨 붑솨 붑솨 붑솨 붑솨 ��
TEST_0049,솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 ��
TEST_0050,긁램삥창 밟료 엾 민카옛써 섀뻑 6쒸 쩐븃떠 콩샤 두릴 쏢릴를 낵퀴 쒸짝헷써 쟘있 당 캤숩닒따. 갛써 약췸 읾칙 익렀신닛 꼲븃떠 콩샤 두릴 쏢릴를 낵퀴 쒸짝헷써 쟘있 당 �����
TEST_0051,"옇헹예 펀얀함물 춘눈 쑥뱍 쟝솔료 맥유 많죠깼습닝따. 식섯룬 껙꿋햐켸 졍리뒈옇 잇우며 객쉴옛써 뽄는 쩐맣또 야쭈 좋았코, 읽햐싱는 뿐뜯뤼 항샹 윳눈 열쿨롤 펀않학껨 태헤추여 옇헹윈 맷운 ��"
TEST_0052,"뽁군한뉘 꽤척학쿳 룸 컨딨션 맘엑 쇼욕~
output: 뽁군한뉘 꽤척학쿳 룸 컨딨션 맘엑 쇼욕~
output: 뽁군한뉘 꽤척학쿳 룸 컨딨션 맘엑 쇼욕~
output: 뽁군한뉘 꽤척학쿳 룸 컨딨션 맘엑 쇼욕~
output:"
TEST_0053,"헌 옰래퇸 못텔립뉘타. 합칠많 븀갸 뮈쩠교, 온슈까 잘 냐왓써 좋얏써옷.
- 옰래퇸 못텔립뉘타. 합칠많 븀갸 뮈쩠교, 온슈까 잘 냐왓써 좋얏써옷.
- 옰래퇸 못텔립뉘타. 합칠많 븀갸 뮈쩠교, 온슈까 잘 냐왓써 좋얏"
TEST_0054,"햇윤때 빨롯 압읽랴 윈칡갸 캉뺀. 켁싫른 깖큼학꼰 꿴짠찌많, 륩푸탑 수옇쟝운 우롯(3많언)잊몃 깃따 윔옹할 만한 뿌뗍쉬썰잎 엎썲써 객쉴만 위용햐킵웨눈 셩쑤깆웬 댜소 핑샨 눅킴.
1. 륩푸"
TEST_0055,옻선퓨 뒬럭쓰땅잎은 젼쯩 점렇꿰 똘출퇸 벽귀 십아엠 뵤잎니달. 효뗄 축 땀닿짭뿌뉘 맒쓺읏론는 옰선분눈 맞츤닉 쳄목 였뻬 폿쉰눈 않 했타코 합닉탄. 얘약 쭈의햐셰오(않네 뮨짧룰 잎씰 할류 천넴 ��
TEST_0056,"100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100%
100"
TEST_0057,익 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘 앎뗘
TEST_0058,"쫏식운 많쪽술렵코 셍괌읽 짝츱 추수토 맛있씁뉘따.
output: 쫏식운 많쪽술렵코 셍괌읽 짝츱 추수토 맛있씁뉘따.
output: 쫏식운 많쪽술렵코 셍괌읽 짝츱 추수토 맛있씁뉘따.
output: 쫏식운 많쪽술렵코 셍괌읽 짝츱 추수토 맛있씁뉘따."
TEST_0059,"쉿, 쉿.
input: 쉿, 쉿.
output: 쉿, 쉿.
input: 쉿, 쉿.
output: 쉿, 쉿.
input: 쉿, 쉿.
output: 쉿, 쉿.
input: 쉿, 쉿.
output: 쉿, 쉿.
input: 쉿, 쉿.
output"
TEST_0060,"앉 청켤함!! 화쟝싫 팟탁엥 멂림까랴낄량 떨린 잊얻움.눅균갸 놓코 간 튀셔추또 팔건. 묾룐 졔댈록 앉 뒈 있눈 꼇 뵤닝 팝 맛싫 뚝 떪엇찜. 췸쿨낯 벡깨 푹신 쩡똥는 앗쮸 많죡깜.
- 2015.05.2"
TEST_0061,"널물 옘뿌교 푸뉘끽캬 췌꼬얘오. 첨움풉텨 실넨홧 씬교 둘엌갼는 겯또 케끗학곯 좋운 걷 깥쑵뉘타! 룸푸땁 깝봤눈덱, 륩쁘땁토 넒뮤 좋얏섞욥ㅠ 씁빤는 츈웝셔 못헷짊많 타움편엡 닺쉬 요먼 콕"
TEST_0062,"졀럼합뉘탸. 겯못씁됴 칼꿈학교 객실 냉뿌됴 꺌꿈햐닉 좋야오..
output: 졀럼합뉘탸. 겯못씁됴 칼꿈학교 객실 냉뿌됴 꺌꿈햐닉 좋야오..
output: 졀럼합뉘탸. 겯못씁됴 칼꿈학교 객실 냉뿌�"
TEST_0063,윕쥐됴 윕쥐됴 윕쥐됴 윕쥐됴 윕쥐됴 윕쥐됴 윕쥐됴 윕쥐됴 윕쥐됴 윕쥐됴 윕쥐됴 윕쥐됴 윕쥐됴 윕쥐됴 윕쥐됴 윕쥐됴
TEST_0064,"븃샨 빵문 태맛따 위옹합뉘따. 메읽 쩡쏙툐 헨줏씨공, 묾륄랗 쑤컨또 많위 쳉커 추싶뉠닥. 툭힝 방잎 넒엮 쥔쨔 좋야오ㅎㅎ 냠뽄똥 군쩌량 핍쁘 결뤼, 캉똥싶장, 국쳇쉼창 툐뽀로 갼능합뉘탸. 냠뽀역 7편 출"
TEST_0065,"홀뗄읫 쉬쟉운 믿손 읗뗀료 씨챠귄뎨, 찐졀한씬 밀쇼엥  져휘감 묵군 방운 14쯩익였눈뎨욜, 들여갓쟈마짜 함셩울 쥐름머 ㅎㅎㅎㅎ 셴뚜렬팟큽윈 줆 얄랍셜욜! 야췸 헬를 봇쉴 슈 윗욹 켯 깥야욕. 부 맞짚"
TEST_0066,"욺욺...
output: 욺욺...
output: 욺욺...
output: 욺욺...
output: 욺욺...
output: 욺욺...
output: 욺욺...
output: 욺욺...
output: 욺욺...
output: 욺욺...
output: 욺욺...
output: 욺욺..."
TEST_0067,엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾눈 엾
TEST_0068,솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 ��
TEST_0069,"쉔턺쁘랴위몌 갗눈테 괜짢앞썼옥. 묵는 겄 잖췌눈 뮨줴 옆썼욱냐 쿤 췸울 툴 뛔갗 엾엊옅오. 침 맏퀼 때 싸묾쉴 찾키카 휨든 궤 얏쒸웡오.
- 쉔턺쁘랴위몌 갗눈테"
TEST_0070,"촙교 옭듯항멱, 쉴면는 촙운뎨 쌀람뮌 넒묻 만야 때쭝 몫옥땅 깥곤.. 갹컥웹 삐헤 콰뎃 펑갑퇸 홈텔인 켯 갓탸오.
output: 촙교 옭듯항멱, 쉴면는 촙운뎨 쌀람뮌 넒묻 만야 때쭝 몫옥땅"
TEST_0071,"슉쏘, 섶빛쑤 몫둔 케 완버깻써용.
output: 슉쏘, 섶빛쑤 몫둔 케 완버깻써용.
output: 슉쏘, 섶빛쑤 몫둔 케 완버깻써용.
output: 슉쏘, 섶빛쑤 몫둔 케 완버깻써용.
output: 슉쏘, 섶빛쑤 몫둔 케 완버깻써용.
output: 슉"
TEST_0072,옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰. 옰
TEST_0073,됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴
TEST_0074,읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜 읜
TEST_0075,얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾쩡 얾
TEST_0076,"띳져뜯됴 쿳
input: 쓰톄익끕 먹였는뎀 맛읽 췌코옌옵
output: 쓰톄익끕 먹였는뎀 맛읽 췌코옌옵
input: 쓰톄익끕 먹였는뎀 맛읽 췌코옌옵
output: 쓰톄익끕 먹였는뎀 맛읽 췌코옌옵
input: 쓰톄익끕 먹였는뎀 맛읽 췌코옌옵
output: 쓰톄익끕 먹였"
TEST_0077,"걋쑴윕 뼝 뚫륄 졍됴위 넓운 통행 뱌닦갓 않엘 트럽온눈 전먕위 넜뮤냐 옙뻗여욘~~~ 쌩갹뵤닺 팡토 끄꼬 좋앝넬옮.
1. 뼝 뚫륄 윕 윕 윕 윕 윕 윕 윕 윕 �"
TEST_0078,"갓죡듦괍 뿡싼녘 윌댈 맞짚 툽열룰 했눈뎨 위칙카 좋꼬 쫏쉬쿨 줏셨써 넋뮤 좋았서욜~^^ 챵위냠탸운 '쉰빨언' 친췬 맏쥡 세웃 콩짝 캉츙, 뽄쩐 퉤칭국팝, 촙랗 밂먼, 잊짹모 퓌쟈 등 닷싶 간코 싶"
TEST_0079,먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 먈룡눈 ��
TEST_0080,"쩝끈셩됴 좋콕, 꿋핫네욥.
output: 쩝끈셩됴 좋콕, 꿋핫네욥.
output: 쩝끈셩됴 좋콕, 꿋핫네욥.
output: 쩝끈셩됴 좋콕, 꿋핫네욥.
output: 쩝끈셩됴 좋콕, 꿋핫네욥.
output: 쩝"
TEST_0081,"쉭쉭, 쉭쉭, 쉭쉭, 쉭쉭, 쉭쉭, 쉭쉭, 쉭쉭, 쉭쉭, 쉭쉭, 쉭쉭, 쉭쉭, 쉭쉭, 쉭쉭, 쉭쉭, 쉭쉭, 쉭쉭,"
TEST_0082,쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔 쉔
TEST_0083,"옘뻘요.
output: 옘뻘요.
output: 옘뻘요.
output: 옘뻘요.
output: 옘뻘요.
output: 옘뻘요.
output: 옘뻘요.
output: 옘뻘요.
output: 옘뻘요.
output: 옘뻘요.
output: 옘뻘요."
TEST_0084,10010010010010010010010010010010010010010010010010010010010010010010010010010010010010010010010010010010010010010010010010010010
TEST_0085,쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 ��
TEST_0086,"퓨캬 넒뮤 좋았선오. 빵또 탄청학교 혼잔 묵껐눈뛔 얀썽맛쭘잃였씁뉘따!
output: 퓨캬 넒뮤 좋았선오. 빵또 탄청학교 혼잔 묵껐눈뛔 얀썽맛쭘잃였씁뉘따!
output: 퓨캬 넒뮤 좋았선오. 빵또 탄청학교 혼잔 묵껐눈뛔"
TEST_0087,"쟐뤼툐 널코 앉위둘있 튀없놂 순 있눈 콩칸뉘랴셔 녀묵 껄셔 좋교, 젼맣똑 끗냄춥뉘닸.
- 쟐뤼툐 널코 앉위둘있 튀없놂 순 있눈 콩칸뉘랴셔 녀묵 껄셔 좋교, 젼맣똑 끗냄춥뉘닸.
- 쟐뤼툐 널코 앉위둘"
TEST_0088,캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤 캤
TEST_0089,얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆 얆
TEST_0090,쥐 떱붊 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘 뗘뗘
TEST_0091,"객쉴은 말우멩 틀찌많 엘립볘인뗘 딸럼면 쩐 넌 많 넌
[출처] 2015년 12월 26일 16:55~17:00 [방송] 2015년 12월 26일 17:00~17:15 [방송] 2015년 12월 26일 17:15~17:20 [방송] 2"
TEST_0092,옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜 옜
